[0.084s] Invoking command in '/home/ubuntu/linorobot2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/ubuntu/linorobot2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ubuntu/linorobot2_ws/install/micro_ros_setup
[0.524s] -- The C compiler identification is GNU 9.4.0
[0.878s] -- The CXX compiler identification is GNU 9.4.0
[0.904s] -- Check for working C compiler: /usr/bin/cc
[1.478s] -- Check for working C compiler: /usr/bin/cc -- works
[1.487s] -- Detecting C compiler ABI info
[2.307s] -- Detecting C compiler ABI info - done
[2.363s] -- Detecting C compile features
[2.365s] -- Detecting C compile features - done
[2.377s] -- Check for working CXX compiler: /usr/bin/c++
[3.388s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[3.401s] -- Detecting CXX compiler ABI info
[4.599s] -- Detecting CXX compiler ABI info - done
[4.702s] -- Detecting CXX compile features
[4.707s] -- Detecting CXX compile features - done
[4.768s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[5.215s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[5.217s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[8.559s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[10.050s] -- Added test 'copyright' to check source files copyright and LICENSE
[10.480s] -- Added test 'flake8' to check Python code syntax and style conventions
[10.545s] -- Added test 'lint_cmake' to check CMake code style
[10.595s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[10.864s] -- Added test 'xmllint' to check XML markup files
[10.899s] -- Configuring done
[12.263s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[12.265s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[12.267s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[12.285s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[12.287s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[12.288s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[12.290s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[12.299s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[12.301s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[12.303s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[12.304s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[12.306s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[12.309s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config
[12.313s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos
[12.314s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[12.320s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[12.323s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[12.328s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[12.329s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[12.331s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[12.336s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[12.338s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[12.341s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[12.345s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[12.346s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[12.352s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[12.355s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[12.357s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[12.364s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[12.366s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[12.368s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[12.370s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[12.371s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[12.374s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32
[12.375s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[12.383s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[12.389s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[12.390s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[12.390s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[12.391s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[12.396s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[12.398s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[12.403s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[12.409s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[12.410s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[12.411s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[12.411s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[12.412s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[12.412s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[12.416s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[12.427s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[12.428s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[12.436s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[12.444s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[12.445s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[12.447s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[12.450s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[12.451s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[12.460s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[12.468s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[12.470s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[12.472s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[12.475s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[12.484s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[12.485s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[12.496s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[12.497s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[12.499s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[12.500s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[12.501s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[12.508s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[12.510s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[12.516s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[12.518s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[12.520s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[12.521s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[12.528s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[12.531s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[12.533s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[12.540s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[12.544s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[12.546s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[12.547s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[12.556s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[12.560s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[12.565s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[12.566s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/host
[12.568s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/host/generic
[12.569s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/host/generic/build.sh
[12.575s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/host/generic/create.sh
[12.579s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[12.584s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[12.591s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[12.598s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[12.601s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/host/generic/package.xml
[12.612s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[12.615s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[12.617s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[12.621s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/generate_lib
[12.622s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic
[12.623s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[12.625s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[12.629s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[12.630s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[12.632s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[12.646s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[12.651s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[12.653s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[12.654s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[12.656s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/nuttx
[12.657s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/nuttx/generic
[12.658s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[12.660s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[12.664s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[12.665s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[12.668s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[12.676s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[12.684s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[12.685s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[12.686s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[12.688s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[12.697s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[12.704s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[12.705s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra
[12.706s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[12.708s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[12.708s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[12.710s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[12.711s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[12.715s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[12.717s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[12.732s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[12.736s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[12.740s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[12.741s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[12.747s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/zephyr
[12.749s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic
[12.750s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[12.752s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[12.760s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[12.764s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[12.765s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[12.766s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[12.768s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[12.770s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[12.780s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[12.784s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[12.793s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[12.795s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[12.803s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[12.811s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[12.814s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[12.829s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[12.830s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[12.832s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/utils.sh
[12.834s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/raspbian
[12.835s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic
[12.836s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[12.841s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[12.842s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[12.844s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[12.849s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[12.850s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[12.853s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[12.857s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[12.858s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[12.865s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[12.867s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[12.869s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[12.870s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[12.873s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[12.885s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[12.887s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[12.888s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[12.890s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[12.892s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[12.907s] Invoked command in '/home/ubuntu/linorobot2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/linorobot2_ws/build/micro_ros_setup
